Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
13,0,14,0,9337,176,74,38,4,1,1,45,422.825,0
9,0,15,3,3257,50,32,17,3,1,1,30,260.28,0
3,0,8,1,4795,45,216,8,3,1,1,30,1057.6,0
4,0,8,1,1892,24,1,5,3,1,1,30,80.64,1
0,0,35,0,3355,54,0,15,2,1,1,25,153.405,0
0,0,36,0,0,0,0,0,2,1,2,25,0.0,0
0,0,34,0,1438,43,327,22,2,1,1,25,1538.145,0
0,0,35,0,3183,49,0,33,1,1,1,15,177.76,0
0,0,35,0,1378,41,0,31,1,1,1,15,78.045,0
0,0,35,0,2760,65,0,26,2,1,1,25,127.125,0
0,0,35,0,1345,22,253,16,3,1,1,30,1066.68,0
2,0,34,0,8100,104,112,41,3,1,1,30,776.16,0
0,0,35,0,12758,152,0,42,3,1,1,30,516.4,0
0,0,35,0,3500,66,0,23,3,1,1,30,142.64,0
0,0,35,0,4903,78,0,10,2,1,1,25,224.145,0
0,0,35,0,1223,37,0,15,3,1,2,30,50.4,0
14,0,35,1,14125,208,22,30,2,1,1,25,743.985,0
0,0,35,0,2080,10,451,6,3,1,1,30,1887.6,0
0,0,34,0,14470,165,118,28,2,1,1,25,1189.575,0
0,0,34,0,5485,69,154,24,3,1,1,30,838.16,0
0,0,34,0,0,0,0,0,2,1,2,25,0.0,0
0,0,35,0,0,0,0,0,2,1,2,25,0.0,0
0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
0,0,34,0,6493,110,352,41,2,1,1,25,1881.135,0
0,0,34,0,10450,137,0,45,3,1,1,30,423.48,0
0,0,34,0,5703,58,76,35,2,1,1,25,601.245,0
0,1,30,0,0,0,0,0,2,1,2,25,0.0,1
10,0,33,6,9420,76,0,40,4,1,1,45,237.4,0
2,1,33,0,4803,81,0,22,2,1,1,25,219.78,1
0,0,31,0,1825,5,0,12,3,1,1,30,73.2,0
0,0,32,0,1975,24,0,14,2,1,2,25,89.955,1
0,0,33,0,1253,27,2,29,3,1,2,30,59.2,1
0,1,33,0,0,0,0,0,2,1,2,25,0.0,1
0,0,33,0,653,8,0,4,3,1,1,30,26.44,0
0,0,30,0,5770,80,0,20,4,1,1,45,146.25,0
0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
0,0,33,0,0,0,0,0,4,1,1,45,0.0,0
14,0,28,1,15060,221,0,78,2,1,1,25,687.645,0
0,0,31,1,5950,99,239,31,2,2,1,25,1347.705,0
0,0,33,0,2703,65,0,26,2,1,1,25,124.56,0
0,0,32,0,650,27,6,18,3,1,2,30,51.08,0
0,0,33,0,1765,36,143,21,2,1,1,25,724.545,0
0,0,24,0,300,19,161,9,2,2,1,25,738.855,0
0,0,23,0,553,22,0,66,4,1,1,45,14.375,0
0,0,24,0,0,0,0,0,2,1,2,25,0.0,0
0,0,23,0,0,0,0,0,4,1,2,45,0.0,0
0,0,22,0,210,15,0,11,2,1,1,25,10.125,0
0,0,22,0,2210,44,0,21,3,1,1,30,90.16,0
0,0,15,0,680,9,0,12,2,1,1,25,31.005,0
5,0,14,0,5377,124,53,40,1,2,1,15,594.055,0
1,0,12,0,7917,154,41,38,4,1,1,45,304.275,0
0,0,13,1,1837,28,0,17,3,1,1,30,74.6,0
0,0,6,0,3375,23,183,8,3,1,1,30,867.92,0
0,0,6,0,472,2,0,5,2,1,1,25,21.33,1
3,0,36,0,4065,65,0,15,2,1,1,25,185.85,0
0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
5,0,35,0,2148,54,352,22,2,1,1,25,1683.09,0
5,0,36,0,3893,60,0,33,1,1,1,15,217.415,0
0,0,36,0,2088,52,0,31,1,1,1,15,117.7,0
6,0,36,0,3470,76,25,26,2,1,1,25,272.07,0
0,0,36,0,2055,33,278,16,3,1,1,30,1195.52,0
8,0,35,1,8810,115,137,41,3,1,1,30,905.0,0
2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0
2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0
1,0,36,0,5613,89,0,10,2,1,1,25,256.59,0
4,0,36,0,1933,48,1,15,3,1,2,30,83.24,0
20,0,36,2,14835,219,47,30,3,1,1,30,790.16,0
0,0,36,0,2790,21,476,6,3,1,1,30,2016.44,0
4,0,35,0,15180,176,143,28,2,1,1,25,1334.52,0
0,0,35,0,6195,80,179,24,3,1,1,30,967.0,0
0,0,35,0,570,8,0,9,2,1,2,25,26.01,0
0,0,36,0,405,8,6,6,2,1,2,25,45.585,0
0,1,35,0,0,0,0,0,2,1,2,25,0.0,1
0,0,35,0,7203,121,377,41,2,1,1,25,2026.08,0
2,0,35,0,11160,148,4,45,3,1,1,30,468.32,0
3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0
18,0,31,0,650,41,9,15,2,1,2,25,71.595,1
16,0,34,7,10130,87,0,40,4,1,1,45,255.425,0
8,0,34,0,5513,92,19,22,2,1,1,25,337.725,1
0,0,32,0,2535,16,0,12,3,1,1,30,102.04,0
4,0,33,0,2685,35,2,14,2,1,2,25,131.4,1
4,1,34,0,1963,38,27,29,3,1,2,30,188.04,1
0,0,34,0,0,0,0,0,3,1,2,30,0.0,1
0,0,34,0,1363,19,0,4,3,1,1,30,55.28,0
0,0,31,0,6480,91,7,20,4,1,1,45,181.775,0
0,1,34,0,323,1,2,2,4,1,2,45,13.1,1
0,0,34,0,0,0,0,0,5,1,1,55,0.0,0
20,0,29,2,15770,232,0,78,2,1,1,25,720.09,0
1,0,32,2,6660,110,264,31,2,2,1,25,1492.65,0
0,0,34,0,3413,76,0,26,2,1,1,25,157.005,0
0,0,33,0,1360,38,31,18,3,1,2,30,179.92,0
1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0
0,0,25,0,1010,30,186,9,2,2,1,25,883.8,0
0,0,24,0,1263,33,23,66,4,1,1,45,89.9,0
6,0,25,0,395,19,3,5,2,1,2,25,32.13,0
0,0,24,0,520,4,14,1,4,1,2,45,48.1,0
5,0,23,0,920,26,12,11,2,1,1,25,96.57,0
0,0,23,0,2920,55,1,21,3,1,1,30,123.0,0
0,0,16,0,1390,20,21,12,2,1,1,25,157.95,0
11,0,15,0,6087,135,78,40,1,2,1,15,771.21,0
7,0,13,0,8627,165,66,38,4,1,1,45,384.8,0
3,0,14,2,2547,39,24,17,3,1,1,30,199.44,0
0,0,7,0,4085,34,208,8,3,1,1,30,996.76,0
0,0,7,0,1182,13,0,5,2,1,1,25,53.775,1
3,0,36,0,4065,65,0,15,2,1,1,25,185.85,0
0,0,37,0,0,0,0,0,2,1,2,25,0.0,0
5,0,35,0,2148,54,352,22,2,1,1,25,1683.09,0
5,0,36,0,3893,60,0,33,1,1,1,15,217.415,0
0,0,36,0,2088,52,0,31,1,1,1,15,117.7,0
6,0,36,0,3470,76,25,26,2,1,1,25,272.07,0
0,0,36,0,2055,33,278,16,3,1,1,30,1195.52,0
8,0,35,1,8810,115,137,41,3,1,1,30,905.0,0
2,0,36,0,13468,163,0,42,3,1,1,30,545.24,0
2,0,36,0,4210,77,0,23,3,1,1,30,171.48,0
1,0,36,0,5613,89,0,10,2,1,1,25,256.59,0
4,0,36,0,1933,48,1,15,3,1,2,30,83.24,0
20,0,36,2,14835,219,47,30,3,1,1,30,790.16,0
0,0,36,0,2790,21,476,6,3,1,1,30,2016.44,0
4,0,35,0,15180,176,143,28,2,1,1,25,1334.52,0
0,0,35,0,6195,80,179,24,3,1,1,30,967.0,0
0,0,35,0,570,8,0,9,2,1,2,25,26.01,0
0,0,36,0,405,8,6,6,2,1,2,25,45.585,0
0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
0,0,35,0,7203,121,377,41,2,1,1,25,2026.08,0
2,0,35,0,11160,148,4,45,3,1,1,30,468.32,0
3,0,35,0,6413,69,101,35,2,1,1,25,746.19,0
18,1,31,0,650,41,9,15,2,1,2,25,71.595,1
16,0,34,7,10130,87,0,40,4,1,1,45,255.425,0
8,0,34,0,5513,92,19,22,2,1,1,25,337.725,1
0,0,32,0,2535,16,0,12,3,1,1,30,102.04,0
4,1,33,0,2685,35,2,14,2,1,2,25,131.4,1
4,0,34,0,1963,38,27,29,3,1,2,30,188.04,1
0,1,34,0,0,0,0,0,3,1,2,30,0.0,1
0,0,34,0,1363,19,0,4,3,1,1,30,55.28,0
0,0,31,0,6480,91,7,20,4,1,1,45,181.775,0
0,0,34,0,323,1,2,2,4,1,2,45,13.1,1
0,0,34,0,0,0,0,0,5,1,1,55,0.0,0
20,0,29,2,15770,232,0,78,2,1,1,25,720.09,0
1,0,32,2,6660,110,264,31,2,2,1,25,1492.65,0
0,0,34,0,3413,76,0,26,2,1,1,25,157.005,0
0,0,33,0,1360,38,31,18,3,1,2,30,179.92,0
1,0,34,0,2475,47,168,21,2,1,1,25,869.49,0
0,0,25,0,1010,30,186,9,2,2,1,25,883.8,0
0,0,24,0,1263,33,23,66,4,1,1,45,89.9,0
6,0,25,0,395,19,3,5,2,1,2,25,32.13,0
0,0,24,0,520,4,14,1,4,1,2,45,48.1,0
5,0,23,0,920,26,12,11,2,1,1,25,96.57,0
0,0,23,0,2920,55,1,21,3,1,1,30,123.0,0
0,0,16,0,1390,20,21,12,2,1,1,25,157.95,0
11,0,15,0,6087,135,78,40,1,2,1,15,771.21,0
7,0,13,0,8627,165,66,38,4,1,1,45,384.8,0
3,0,14,2,2547,39,24,17,3,1,1,30,199.44,0
0,0,7,0,4085,34,208,8,3,1,1,30,996.76,0
0,0,7,0,1182,13,0,5,2,1,1,25,53.775,1
